vehicle_id,vehicle_type,fleet_number,capacity,manufacturer,fuel_type,year_of_make
V448,Ferry,FLEET-1645,173,Hyundai,Hybrid,2019
V449,Bus,FLEET-6061,145,Hyundai,Hybrid,2014
V450,Metro,FLEET-8222,191,Volvo,Electric,2023
V451,Train,FLEET-1546,76,Volvo,Diesel,2018
V452,Metro,FLEET-6977,182,Ashok Leyland,Hybrid,2020
V453,Metro,FLEET-3153,81,Ashok Leyland,Electric,2023
V454,Metro,FLEET-2476,122,Hyundai,Diesel,2011
V455,Bus,FLEET-5835,71,Tata,Hybrid,2012
V456,Train,FLEET-6352,91,Ashok Leyland,Diesel,2022
V457,Train,FLEET-7807,119,Tata,Diesel,2022
V458,Train,FLEET-3877,165,Volvo,Electric,2016
V459,Ferry,FLEET-4289,181,Volvo,Diesel,2010
V460,Train,FLEET-3165,87,Ashok Leyland,Electric,2014
V461,Train,FLEET-9837,161,Hyundai,Hybrid,2023
V462,Bus,FLEET-6994,73,Volvo,Hybrid,2020
V463,Ferry,FLEET-9697,106,Tata,Diesel,2012
V464,Ferry,FLEET-9221,165,Hyundai,Hybrid,2021
V465,Metro,FLEET-5465,139,Ashok Leyland,Electric,2023
V466,Ferry,FLEET-3695,56,Volvo,Electric,2012
V467,Ferry,FLEET-5210,156,Ashok Leyland,Electric,2013
V468,Bus,FLEET-8894,63,Hyundai,Diesel,2012
V469,Train,FLEET-5835,151,Hyundai,Diesel,2021
V470,Ferry,FLEET-6549,178,Hyundai,Diesel,2015
V471,Ferry,FLEET-2886,145,Tata,Electric,2023
V472,Bus,FLEET-8673,110,Hyundai,Electric,2013
V473,Ferry,FLEET-2233,148,Hyundai,Electric,2022
V474,Ferry,FLEET-3306,70,Volvo,Electric,2023
V475,Bus,FLEET-4696,145,Tata,Diesel,2020
V476,Metro,FLEET-7511,107,Tata,Diesel,2016
V477,Metro,FLEET-6992,57,Ashok Leyland,Diesel,2017
V478,Ferry,FLEET-2479,131,Hyundai,Diesel,2012
V479,Ferry,FLEET-7464,75,Volvo,Electric,2019
V480,Train,FLEET-1228,135,Ashok Leyland,Electric,2020
V481,Ferry,FLEET-5332,87,Hyundai,Hybrid,2014
V482,Train,FLEET-9791,85,Tata,Hybrid,2020
V483,Metro,FLEET-3024,59,Hyundai,Hybrid,2016
V484,Ferry,FLEET-8451,123,Hyundai,Electric,2016
V485,Ferry,FLEET-7038,170,Volvo,Diesel,2017
V486,Bus,FLEET-5295,85,Volvo,Diesel,2011
V487,Ferry,FLEET-7242,170,Volvo,Diesel,2020
V488,Metro,FLEET-7086,164,Ashok Leyland,Electric,2022
V489,Ferry,FLEET-2775,51,Volvo,Hybrid,2022
V490,Train,FLEET-4830,70,Ashok Leyland,Diesel,2011
V491,Ferry,FLEET-8724,54,Hyundai,Hybrid,2016
V492,Train,FLEET-1410,115,Ashok Leyland,Hybrid,2018
V493,Bus,FLEET-6374,105,Ashok Leyland,Electric,2021
V494,Ferry,FLEET-4626,88,Volvo,Electric,2014
V495,Bus,FLEET-2035,190,Volvo,Diesel,2021
V496,Bus,FLEET-8606,185,Tata,Electric,2015
V497,Ferry,FLEET-5951,158,Ashok Leyland,Electric,2017
V498,Train,FLEET-7689,78,Hyundai,Electric,2017
V499,Ferry,FLEET-2911,123,Tata,Diesel,2015
V500,Train,FLEET-3290,110,Tata,Hybrid,2019
