tracking_id,vehicle_id,time_id,recorded_time,location_lat,location_long,speed,status
LT387,V386,T253,2023-10-03,6.195356,79.207674,76.65,On Time
LT388,V115,T197,2023-10-02,7.389743,79.138247,88.05,Delayed
LT389,V001,T278,2023-10-13,7.317052,80.745174,33.37,Cancelled
LT390,V004,T077,2023-10-24,6.360834,79.881083,98.78,On Time
LT391,V342,T439,2023-10-01,7.243729,80.010313,50.15,On Time
LT392,V437,T320,2023-10-29,7.808961,80.028377,77.43,On Time
LT393,V264,T295,2023-10-03,8.24972,79.133922,45.14,Delayed
LT394,V223,T469,2023-10-17,6.306166,79.849969,51.28,On Time
LT395,V308,T224,2023-10-08,8.724227,80.977797,80.5,On Time
LT396,V201,T259,2023-10-14,8.866356,79.557708,44.23,Cancelled
LT397,V465,T255,2023-10-09,6.44532,79.508787,92.81,On Time
LT398,V454,T368,2023-10-16,7.454866,80.340052,38.3,On Time
LT399,V200,T433,2023-10-06,8.857639,79.718929,49.42,On Time
LT400,V033,T079,2023-10-07,7.455064,79.523775,38.82,Cancelled
LT401,V029,T429,2023-10-23,7.713054,79.106974,32.2,Delayed
LT402,V060,T428,2023-10-18,6.744725,80.063474,45.02,Cancelled
LT403,V427,T067,2023-10-15,8.492749,80.638898,33.19,Cancelled
LT404,V391,T164,2023-10-12,8.286585,80.758016,72.81,Delayed
LT405,V199,T265,2023-10-01,7.310681,80.376868,98.06,Delayed
LT406,V258,T296,2023-10-18,6.632806,79.950223,49.89,On Time
LT407,V104,T101,2023-10-06,8.066653,80.239082,35.04,Delayed
LT408,V039,T253,2023-10-25,7.546164,79.900673,50.99,Cancelled
LT409,V042,T384,2023-10-16,7.772925,80.568556,72.94,Delayed
LT410,V343,T020,2023-10-13,6.867318,79.214306,36.57,Delayed
LT411,V099,T405,2023-10-17,7.705388,80.283574,45.5,Delayed
LT412,V417,T330,2023-10-23,6.341815,80.301822,75.78,Cancelled
LT413,V314,T273,2023-10-03,7.831639,80.820697,91.64,Delayed
LT414,V172,T163,2023-10-22,8.42104,80.452054,73.16,Cancelled
LT415,V422,T349,2023-10-15,6.200987,79.640997,42.2,Cancelled
LT416,V497,T269,2023-10-06,8.467638,80.287299,68.18,Cancelled
LT417,V422,T001,2023-10-26,6.792341,79.246666,54.23,Delayed
LT418,V438,T205,2023-10-06,8.650275,80.073262,82.5,Delayed
LT419,V014,T330,2023-10-29,8.544365,80.92069,93.65,Delayed
LT420,V025,T096,2023-10-12,8.867263,80.024985,78.02,Delayed
LT421,V485,T350,2023-10-16,6.4187,79.510914,53.83,Delayed
LT422,V034,T321,2023-10-15,6.643027,80.077733,33.2,Cancelled
LT423,V193,T406,2023-10-11,6.152942,79.771993,57.15,Cancelled
LT424,V271,T122,2023-10-09,7.382225,80.244198,32.33,Cancelled
LT425,V029,T189,2023-10-24,8.712229,80.158559,58.53,Delayed
LT426,V314,T027,2023-10-12,8.532753,80.976344,64.08,Cancelled
LT427,V332,T357,2023-10-18,6.317074,80.055388,95.84,Cancelled
LT428,V143,T138,2023-10-21,7.232226,80.552822,30.91,Delayed
LT429,V042,T453,2023-10-09,8.523082,80.769598,31.35,On Time
LT430,V151,T016,2023-10-16,7.982268,80.528668,69.98,Delayed
LT431,V323,T340,2023-10-05,7.977792,80.197701,96.0,On Time
LT432,V311,T459,2023-10-13,7.892474,79.61215,93.62,Delayed
LT433,V038,T445,2023-10-05,7.98132,80.970568,68.32,Delayed
LT434,V440,T185,2023-10-28,6.778474,79.962482,35.16,Cancelled
LT435,V378,T387,2023-10-19,8.548858,80.406155,57.08,Delayed
LT436,V165,T200,2023-10-31,8.705809,80.675021,60.75,Delayed
LT437,V028,T196,2023-10-02,7.637243,79.209308,48.39,Delayed
LT438,V233,T373,2023-10-11,8.919718,80.679491,84.48,Delayed
LT439,V209,T318,2023-10-05,6.251065,80.362047,92.68,Cancelled
LT440,V397,T170,2023-10-20,7.108131,79.507586,99.73,Cancelled
LT441,V091,T352,2023-10-03,8.105451,79.465102,65.07,Cancelled
LT442,V442,T234,2023-10-17,7.845628,80.620448,78.61,Delayed
LT443,V323,T292,2023-10-27,7.538866,80.723696,38.77,On Time
LT444,V268,T020,2023-10-25,7.51337,80.972991,92.28,Delayed
LT445,V101,T016,2023-10-28,8.979154,80.080894,45.25,On Time
LT446,V447,T345,2023-10-22,7.754139,80.927014,43.57,Delayed
LT447,V299,T064,2023-10-24,8.702497,80.420945,89.38,On Time
LT448,V487,T086,2023-10-15,8.692341,79.350059,51.47,On Time
LT449,V227,T144,2023-10-13,6.250502,79.264402,78.92,On Time
LT450,V329,T461,2023-10-29,7.33337,79.40747,99.06,Delayed
LT451,V211,T278,2023-10-22,6.067239,80.113494,90.33,Delayed
LT452,V322,T091,2023-10-18,8.508841,79.452768,31.44,Delayed
LT453,V074,T399,2023-10-08,7.510949,79.899061,57.48,On Time
LT454,V026,T383,2023-10-24,7.762942,80.042927,62.09,Cancelled
LT455,V374,T176,2023-10-04,6.8693,79.476534,83.11,Cancelled
LT456,V189,T437,2023-10-13,7.984459,80.584698,89.26,On Time
LT457,V113,T192,2023-10-02,6.091607,79.301896,53.39,Cancelled
LT458,V327,T138,2023-10-18,8.461046,79.225459,30.56,Delayed
LT459,V144,T129,2023-10-28,6.211828,80.292143,41.25,Cancelled
LT460,V139,T094,2023-10-06,7.639854,80.099411,54.36,Delayed
LT461,V009,T479,2023-10-23,7.197005,79.060167,30.77,Cancelled
LT462,V459,T269,2023-10-15,6.780107,80.839901,64.53,On Time
LT463,V254,T202,2023-10-31,7.605312,79.314233,98.98,Delayed
LT464,V226,T236,2023-10-04,6.482149,80.763127,51.92,On Time
LT465,V227,T304,2023-10-21,6.360729,79.420181,39.1,Delayed
LT466,V307,T202,2023-10-16,8.840409,79.344805,57.38,Cancelled
LT467,V145,T101,2023-10-06,8.650324,80.733868,50.01,On Time
LT468,V201,T072,2023-10-03,7.565839,80.848308,62.16,Delayed
LT469,V084,T181,2023-10-15,8.212337,80.423381,47.83,Delayed
LT470,V030,T424,2023-10-22,6.699413,80.114092,70.75,Cancelled
LT471,V366,T418,2023-10-07,8.948568,79.424182,73.94,Delayed
LT472,V483,T314,2023-10-07,8.917557,79.291411,76.3,Delayed
LT473,V230,T151,2023-10-15,7.121398,79.089564,70.09,Delayed
LT474,V454,T096,2023-10-26,8.797521,79.233946,84.54,Delayed
LT475,V072,T327,2023-10-23,7.617299,79.370229,45.32,On Time
LT476,V372,T127,2023-10-24,6.185143,79.351458,45.49,On Time
LT477,V207,T325,2023-10-07,6.077079,79.004225,53.17,On Time
LT478,V391,T488,2023-10-30,7.620285,79.126062,36.67,On Time
LT479,V442,T069,2023-10-19,7.256363,80.044043,31.07,Delayed
LT480,V211,T350,2023-10-21,6.960594,79.922618,85.12,Delayed
LT481,V344,T273,2023-10-19,7.999752,79.758805,69.99,On Time
LT482,V067,T379,2023-10-31,8.486432,79.090619,75.02,On Time
LT483,V306,T295,2023-10-06,6.53949,79.059601,92.46,Delayed
LT484,V071,T434,2023-10-31,6.566743,80.68255,88.73,Cancelled
LT485,V177,T138,2023-10-27,7.690287,80.193733,33.25,Cancelled
LT486,V010,T405,2023-10-30,6.898667,80.735671,47.1,On Time
LT487,V285,T201,2023-10-01,7.209689,80.839101,74.6,Delayed
LT488,V409,T426,2023-10-11,8.293829,80.353471,97.14,On Time
LT489,V048,T444,2023-10-06,8.003951,80.429732,68.91,Delayed
LT490,V382,T114,2023-10-06,8.802446,79.243405,58.98,On Time
LT491,V447,T444,2023-10-05,7.532695,80.095482,47.73,Delayed
LT492,V252,T482,2023-10-19,7.499053,80.63566,30.98,On Time
LT493,V372,T100,2023-10-31,8.451426,79.378702,92.05,Cancelled
LT494,V321,T280,2023-10-19,6.811248,79.767432,38.17,Delayed
LT495,V423,T492,2023-10-30,6.496048,79.185881,56.88,Cancelled
LT496,V243,T462,2023-10-20,8.011237,79.123424,61.09,Cancelled
LT497,V473,T473,2023-10-07,7.679067,80.449012,85.62,Cancelled
LT498,V197,T294,2023-10-24,7.51406,80.795482,73.14,On Time
LT499,V473,T479,2023-10-14,7.390077,79.578726,30.45,On Time
LT500,V025,T053,2023-10-29,8.25647,79.638649,92.75,On Time
