ticket_id,passenger_id,trip_id,time_id,purchase_time,fare_amount,payment_method,discount_applied
TK416,P391,TR143,T437,2023-10-16,1176.07,Online,9.0
TK417,P314,TR117,T016,2023-10-12,227.85,Online,7.89
TK418,P272,TR098,T318,2023-10-26,1939.45,Card,10.82
TK419,P377,TR250,T026,2023-10-23,1872.6,Cash,11.81
TK420,P322,TR311,T439,2023-10-14,818.06,Travel Card,8.17
TK421,P449,TR371,T006,2023-10-01,1355.17,Online,9.1
TK422,P019,TR256,T485,2023-10-23,935.74,Travel Card,2.98
TK423,P347,TR222,T141,2023-10-17,1472.83,Cash,8.9
TK424,P050,TR223,T477,2023-10-29,607.5,Cash,9.46
TK425,P403,TR486,T001,2023-10-23,370.2,Travel Card,2.97
TK426,P034,TR437,T156,2023-10-12,1838.49,Card,3.25
TK427,P044,TR082,T228,2023-10-21,277.06,Online,6.07
TK428,P011,TR250,T196,2023-10-18,829.39,Card,4.85
TK429,P005,TR497,T374,2023-10-04,849.36,Card,3.39
TK430,P472,TR341,T291,2023-10-14,179.59,Cash,13.24
TK431,P442,TR031,T493,2023-10-16,675.53,Card,12.82
TK432,P446,TR181,T082,2023-10-02,1911.76,Card,10.85
TK433,P028,TR493,T050,2023-10-09,469.54,Cash,14.34
TK434,P170,TR055,T028,2023-10-14,1181.66,Card,13.77
TK435,P437,TR035,T189,2023-10-18,893.42,Card,9.18
TK436,P047,TR488,T111,2023-10-23,1669.25,Cash,7.57
TK437,P161,TR166,T331,2023-10-14,388.13,Cash,11.38
TK438,P477,TR362,T098,2023-10-03,1139.41,Travel Card,4.91
TK439,P462,TR245,T498,2023-10-03,584.78,Card,5.84
TK440,P183,TR312,T217,2023-10-03,1840.54,Card,6.93
TK441,P104,TR149,T380,2023-10-09,101.08,Online,7.51
TK442,P381,TR073,T449,2023-10-29,225.83,Cash,6.11
TK443,P078,TR121,T191,2023-10-31,1731.8,Cash,8.29
TK444,P491,TR266,T039,2023-10-22,604.46,Card,12.96
TK445,P110,TR483,T144,2023-10-12,1017.06,Cash,13.38
TK446,P158,TR254,T214,2023-10-16,225.57,Cash,0.16
TK447,P431,TR412,T335,2023-10-13,989.78,Travel Card,2.77
TK448,P034,TR111,T012,2023-10-17,1964.27,Cash,12.31
TK449,P186,TR214,T153,2023-10-30,1857.16,Online,14.96
TK450,P320,TR252,T395,2023-10-08,1037.62,Card,0.44
TK451,P466,TR007,T018,2023-10-30,251.94,Travel Card,1.6
TK452,P162,TR490,T461,2023-10-30,973.25,Card,11.68
TK453,P299,TR158,T062,2023-10-29,1808.87,Card,1.68
TK454,P464,TR324,T155,2023-10-05,1271.92,Cash,1.92
TK455,P425,TR082,T073,2023-10-04,1960.97,Online,8.96
TK456,P229,TR174,T135,2023-10-01,1716.13,Online,13.86
TK457,P244,TR323,T234,2023-10-06,1915.77,Travel Card,3.67
TK458,P174,TR160,T477,2023-10-03,590.36,Travel Card,5.66
TK459,P361,TR351,T478,2023-10-19,1161.28,Online,7.08
TK460,P090,TR317,T455,2023-10-06,1789.42,Travel Card,10.54
TK461,P149,TR220,T410,2023-10-22,1647.32,Card,3.96
TK462,P156,TR314,T469,2023-10-07,728.14,Card,4.25
TK463,P052,TR063,T105,2023-10-15,1363.39,Card,14.69
TK464,P411,TR307,T062,2023-10-22,1100.75,Travel Card,1.8
TK465,P288,TR067,T471,2023-10-18,1368.73,Online,10.87
TK466,P082,TR272,T326,2023-10-12,1687.18,Card,6.23
TK467,P462,TR145,T382,2023-10-18,1220.58,Card,0.05
TK468,P451,TR175,T488,2023-10-09,1396.94,Travel Card,9.32
TK469,P078,TR372,T350,2023-10-16,1631.76,Travel Card,3.21
TK470,P084,TR192,T406,2023-10-03,1578.76,Online,5.52
TK471,P213,TR414,T016,2023-10-26,566.06,Travel Card,11.88
TK472,P061,TR353,T451,2023-10-22,1648.37,Cash,2.01
TK473,P273,TR443,T477,2023-10-06,924.36,Online,0.87
TK474,P467,TR066,T478,2023-10-19,617.16,Cash,4.67
TK475,P317,TR190,T244,2023-10-14,1885.89,Travel Card,1.06
TK476,P210,TR290,T090,2023-10-04,671.08,Travel Card,1.85
TK477,P082,TR497,T008,2023-10-18,1948.25,Card,7.89
TK478,P288,TR243,T058,2023-10-02,1983.49,Cash,11.58
TK479,P283,TR033,T045,2023-10-08,197.44,Cash,4.3
TK480,P322,TR010,T372,2023-10-07,1224.22,Travel Card,8.09
TK481,P241,TR229,T121,2023-10-05,1623.18,Online,3.39
TK482,P359,TR190,T234,2023-10-10,589.52,Card,5.96
TK483,P144,TR214,T446,2023-10-05,1665.73,Travel Card,7.16
TK484,P354,TR127,T454,2023-10-24,1154.53,Cash,12.57
TK485,P435,TR108,T297,2023-10-23,1704.53,Online,8.8
TK486,P463,TR484,T356,2023-10-13,516.01,Card,11.35
TK487,P128,TR168,T286,2023-10-01,1916.74,Online,6.11
TK488,P500,TR353,T140,2023-10-12,982.26,Online,2.56
TK489,P059,TR120,T139,2023-10-02,391.19,Card,10.84
TK490,P340,TR466,T012,2023-10-17,287.33,Travel Card,14.12
TK491,P485,TR447,T360,2023-10-26,1130.2,Cash,9.1
TK492,P076,TR463,T289,2023-10-01,789.69,Travel Card,7.59
TK493,P466,TR161,T246,2023-10-04,1510.79,Cash,1.1
TK494,P228,TR325,T033,2023-10-17,896.65,Travel Card,6.77
TK495,P050,TR469,T375,2023-10-22,729.3,Online,5.03
TK496,P387,TR462,T355,2023-10-09,254.15,Online,6.27
TK497,P021,TR498,T079,2023-10-19,408.65,Card,1.38
TK498,P070,TR244,T111,2023-10-17,1014.23,Travel Card,14.01
TK499,P451,TR403,T034,2023-10-01,1863.98,Card,10.43
TK500,P196,TR144,T204,2023-10-10,226.01,Online,12.86
